airport,start,end,regulation_start,regulation_end,reason,duration_hours
EGLL,2017-01-06 00:40:00,2017-01-06 10:00:00,2017-01-06 06:40:00,2017-01-06 08:00:00,W - Weather,1.3333333333333333
EGLL,2017-02-02 05:00:00,2017-02-02 15:40:00,2017-02-02 11:00:00,2017-02-02 13:40:00,W - Weather,2.6666666666666665
EGLL,2017-02-03 11:00:00,2017-02-03 22:40:00,2017-02-03 17:00:00,2017-02-03 20:40:00,W - Weather,3.6666666666666665
EGLL,2017-02-13 04:00:00,2017-02-13 22:20:00,2017-02-13 10:00:00,2017-02-13 20:20:00,W - Weather,10.333333333333334
EGLL,2017-03-20 00:20:00,2017-03-20 15:00:00,2017-03-20 06:20:00,2017-03-20 13:00:00,W - Weather,6.666666666666667
EGLL,2017-03-23 00:20:00,2017-03-23 12:20:00,2017-03-23 06:20:00,2017-03-23 10:20:00,W - Weather,4.0
EGLL,2017-03-28 23:40:00,2017-03-29 11:00:00,2017-03-29 05:40:00,2017-03-29 09:00:00,W - Weather,3.3333333333333335
EGLL,2017-03-31 23:20:00,2017-04-01 13:00:00,2017-04-01 05:20:00,2017-04-01 11:00:00,C - ATC Capacity,5.666666666666667
EGLL,2017-04-03 23:40:00,2017-04-04 10:30:00,2017-04-04 05:40:00,2017-04-04 08:30:00,C - ATC Capacity,2.8333333333333335
EGLL,2017-04-07 23:00:00,2017-04-08 10:00:00,2017-04-08 05:00:00,2017-04-08 08:00:00,W - Weather,3.0
EGLL,2017-04-11 23:40:00,2017-04-12 12:00:00,2017-04-12 05:40:00,2017-04-12 10:00:00,A - Accident/Incident,4.333333333333333
EGLL,2017-05-19 10:00:00,2017-05-19 20:40:00,2017-05-19 16:00:00,2017-05-19 18:40:00,C - ATC Capacity,2.6666666666666665
EGLL,2017-06-12 01:20:00,2017-06-12 13:25:00,2017-06-12 07:20:00,2017-06-12 11:25:00,W - Weather,4.083333333333333
EGLL,2017-07-19 00:30:00,2017-07-19 18:40:00,2017-07-19 06:30:00,2017-07-19 16:40:00,C - ATC Capacity,10.166666666666666
EGLL,2017-07-20 03:40:00,2017-07-20 16:00:00,2017-07-20 09:40:00,2017-07-20 14:00:00,W - Weather,4.333333333333333
EGLL,2017-08-02 23:20:00,2017-08-03 23:00:00,2017-08-03 05:20:00,2017-08-03 21:00:00,W - Weather,15.666666666666666
EGLL,2017-08-16 23:20:00,2017-08-17 18:00:00,2017-08-17 05:20:00,2017-08-17 16:00:00,O - Other,10.666666666666666
EGLL,2017-08-17 23:40:00,2017-08-18 11:10:00,2017-08-18 05:40:00,2017-08-18 09:10:00,W - Weather,3.5
EGLL,2017-09-21 23:40:00,2017-09-22 14:03:00,2017-09-22 05:40:00,2017-09-22 12:03:00,W - Weather,6.383333333333334
EGLL,2017-09-26 23:40:00,2017-09-27 11:20:00,2017-09-27 05:40:00,2017-09-27 09:20:00,W - Weather,3.6666666666666665
EGLL,2017-10-05 12:00:00,2017-10-05 21:30:00,2017-10-05 18:00:00,2017-10-05 19:30:00,W - Weather,1.5
EGLL,2017-10-07 00:40:00,2017-10-07 10:00:00,2017-10-07 06:40:00,2017-10-07 08:00:00,W - Weather,1.3333333333333333
EGLL,2017-10-07 02:00:00,2017-10-07 16:00:00,2017-10-07 08:00:00,2017-10-07 14:00:00,W - Weather,6.0
EGLL,2017-10-25 23:40:00,2017-10-26 10:50:00,2017-10-26 05:40:00,2017-10-26 08:50:00,W - Weather,3.1666666666666665
EGLL,2017-11-02 23:40:00,2017-11-03 11:00:00,2017-11-03 05:40:00,2017-11-03 09:00:00,W - Weather,3.3333333333333335
EGLL,2017-12-09 01:20:00,2017-12-09 17:30:00,2017-12-09 07:20:00,2017-12-09 15:30:00,W - Weather,8.166666666666666
EGLL,2017-12-17 00:40:00,2017-12-17 13:40:00,2017-12-17 06:40:00,2017-12-17 11:40:00,W - Weather,5.0
EGLL,2017-12-29 00:00:00,2017-12-29 21:49:00,2017-12-29 06:00:00,2017-12-29 19:49:00,W - Weather,13.816666666666666
EGLL,2018-02-28 07:20:00,2018-02-28 20:51:00,2018-02-28 13:20:00,2018-02-28 18:51:00,W - Weather,5.516666666666667
EGLL,2018-03-02 00:40:00,2018-03-02 15:30:00,2018-03-02 06:40:00,2018-03-02 13:30:00,W - Weather,6.833333333333333
EGLL,2018-03-28 23:40:00,2018-03-29 21:20:00,2018-03-29 05:40:00,2018-03-29 19:20:00,W - Weather,13.666666666666666
EGLL,2018-04-11 23:40:00,2018-04-12 11:00:00,2018-04-12 05:40:00,2018-04-12 09:00:00,W - Weather,3.3333333333333335
EGLL,2018-04-12 13:00:00,2018-04-12 23:00:00,2018-04-12 19:00:00,2018-04-12 21:00:00,W - Weather,2.0
EGLL,2018-04-13 23:40:00,2018-04-14 12:30:00,2018-04-14 05:40:00,2018-04-14 10:30:00,W - Weather,4.833333333333333
EGLL,2018-04-14 23:40:00,2018-04-15 12:00:00,2018-04-15 05:40:00,2018-04-15 10:00:00,W - Weather,4.333333333333333
EGLL,2018-04-25 23:40:00,2018-04-26 14:00:00,2018-04-26 05:40:00,2018-04-26 12:00:00,W - Weather,6.333333333333333
EGLL,2018-05-25 23:40:00,2018-05-26 12:00:00,2018-05-26 05:40:00,2018-05-26 10:00:00,W - Weather,4.333333333333333
EGLL,2018-05-29 23:20:00,2018-05-30 13:30:00,2018-05-30 05:20:00,2018-05-30 11:30:00,W - Weather,6.166666666666667
EGLL,2018-07-25 23:40:00,2018-07-26 10:00:00,2018-07-26 05:40:00,2018-07-26 08:00:00,C - ATC Capacity,2.3333333333333335
EGLL,2018-08-07 08:40:00,2018-08-07 22:20:00,2018-08-07 14:40:00,2018-08-07 20:20:00,W - Weather,5.666666666666667
EGLL,2018-08-15 23:20:00,2018-08-16 14:00:00,2018-08-16 05:20:00,2018-08-16 12:00:00,W - Weather,6.666666666666667
EGLL,2018-08-24 09:40:00,2018-08-24 23:00:00,2018-08-24 15:40:00,2018-08-24 21:00:00,W - Weather,5.333333333333333
EGLL,2018-09-18 23:40:00,2018-09-19 08:40:00,2018-09-19 05:40:00,2018-09-19 06:40:00,W - Weather,1.0
EGLL,2018-09-26 23:35:00,2018-09-27 09:45:00,2018-09-27 05:35:00,2018-09-27 07:45:00,P - Special Event,2.1666666666666665
EGLL,2018-09-27 02:53:00,2018-09-27 12:00:00,2018-09-27 08:53:00,2018-09-27 10:00:00,P - Special Event,1.1166666666666667
EGLL,2018-10-04 23:40:00,2018-10-05 14:00:00,2018-10-05 05:40:00,2018-10-05 12:00:00,W - Weather,6.333333333333333
EGLL,2018-10-07 00:20:00,2018-10-07 10:10:00,2018-10-07 06:20:00,2018-10-07 08:10:00,P - Special Event,1.8333333333333333
EGLL,2018-10-08 00:15:00,2018-10-08 10:00:00,2018-10-08 06:15:00,2018-10-08 08:00:00,P - Special Event,1.75
EGLL,2018-10-08 11:39:00,2018-10-08 20:45:00,2018-10-08 17:39:00,2018-10-08 18:45:00,P - Special Event,1.1
EGLL,2018-10-08 23:20:00,2018-10-09 11:33:00,2018-10-09 05:20:00,2018-10-09 09:33:00,W - Weather,4.216666666666667
EGLL,2018-10-09 10:38:00,2018-10-09 19:31:00,2018-10-09 16:38:00,2018-10-09 17:31:00,P - Special Event,0.8833333333333333
EGLL,2018-10-14 23:40:00,2018-10-15 11:00:00,2018-10-15 05:40:00,2018-10-15 09:00:00,W - Weather,3.3333333333333335
EGLL,2018-10-15 23:20:00,2018-10-16 14:28:00,2018-10-16 05:20:00,2018-10-16 12:28:00,W - Weather,7.133333333333334
EGLL,2018-10-21 23:40:00,2018-10-22 18:00:00,2018-10-22 05:40:00,2018-10-22 16:00:00,G - Aerodrome Capacity,10.333333333333334
EGLL,2018-10-26 00:00:00,2018-10-26 09:30:00,2018-10-26 06:00:00,2018-10-26 07:30:00,P - Special Event,1.5
EGLL,2018-10-26 23:43:00,2018-10-27 09:15:00,2018-10-27 05:43:00,2018-10-27 07:15:00,P - Special Event,1.5333333333333334
EGLL,2018-11-05 09:20:00,2018-11-05 21:20:00,2018-11-05 15:20:00,2018-11-05 19:20:00,G - Aerodrome Capacity,4.0
EGLL,2018-11-08 01:15:00,2018-11-08 11:00:00,2018-11-08 07:15:00,2018-11-08 09:00:00,P - Special Event,1.75
EGLL,2018-11-24 00:40:00,2018-11-24 12:00:00,2018-11-24 06:40:00,2018-11-24 10:00:00,G - Aerodrome Capacity,3.3333333333333335
EGLL,2018-11-26 23:40:00,2018-11-27 23:00:00,2018-11-27 05:40:00,2018-11-27 21:00:00,W - Weather,15.333333333333334
EGLL,2019-01-08 00:40:00,2019-01-08 13:50:00,2019-01-08 06:40:00,2019-01-08 11:50:00,W - Weather,5.166666666666667
EGLL,2019-02-18 11:40:00,2019-02-18 21:20:00,2019-02-18 17:40:00,2019-02-18 19:20:00,W - Weather,1.6666666666666667
EGLL,2019-03-29 00:20:00,2019-03-29 11:40:00,2019-03-29 06:20:00,2019-03-29 09:40:00,W - Weather,3.3333333333333335
EGLL,2019-03-30 23:20:00,2019-03-31 09:20:00,2019-03-31 05:20:00,2019-03-31 07:20:00,C - ATC Capacity,2.0
EGLL,2019-04-02 08:40:00,2019-04-02 21:00:00,2019-04-02 14:40:00,2019-04-02 19:00:00,W - Weather,4.333333333333333
EGLL,2019-04-09 23:40:00,2019-04-10 13:00:00,2019-04-10 05:40:00,2019-04-10 11:00:00,C - ATC Capacity,5.333333333333333
EGLL,2019-04-09 23:40:00,2019-04-10 13:00:00,2019-04-10 05:40:00,2019-04-10 11:00:00,C - ATC Capacity,5.333333333333333
EGLL,2019-04-17 23:20:00,2019-04-18 08:40:00,2019-04-18 05:20:00,2019-04-18 06:40:00,C - ATC Capacity,1.3333333333333333
EGLL,2019-05-19 23:40:00,2019-05-20 09:20:00,2019-05-20 05:40:00,2019-05-20 07:20:00,C - ATC Capacity,1.6666666666666667
EGLL,2019-05-26 23:40:00,2019-05-27 09:25:00,2019-05-27 05:40:00,2019-05-27 07:25:00,C - ATC Capacity,1.75
EGLL,2019-06-04 04:00:00,2019-06-04 21:00:00,2019-06-04 10:00:00,2019-06-04 19:00:00,C - ATC Capacity,9.0
EGLL,2019-06-06 03:00:00,2019-06-06 14:40:00,2019-06-06 09:00:00,2019-06-06 12:40:00,C - ATC Capacity,3.6666666666666665
EGLL,2019-06-07 23:20:00,2019-06-08 14:40:00,2019-06-08 05:20:00,2019-06-08 12:40:00,P - Special Event,7.333333333333333
EGLL,2019-06-12 07:40:00,2019-06-12 19:35:00,2019-06-12 13:40:00,2019-06-12 17:35:00,W - Weather,3.9166666666666665
EGLL,2019-06-17 07:40:00,2019-06-17 20:19:00,2019-06-17 13:40:00,2019-06-17 18:19:00,C - ATC Capacity,4.65
EGLL,2019-06-18 23:40:00,2019-06-19 13:00:00,2019-06-19 05:40:00,2019-06-19 11:00:00,W - Weather,5.333333333333333
EGLL,2019-06-19 23:40:00,2019-06-20 10:00:00,2019-06-20 05:40:00,2019-06-20 08:00:00,W - Weather,2.3333333333333335
EGLL,2019-06-24 07:40:00,2019-06-24 18:20:00,2019-06-24 13:40:00,2019-06-24 16:20:00,C - ATC Capacity,2.6666666666666665
EGLL,2019-06-25 00:00:00,2019-06-25 08:30:00,2019-06-25 06:00:00,2019-06-25 06:30:00,W - Weather,0.5
EGLL,2019-07-05 02:00:00,2019-07-05 12:40:00,2019-07-05 08:00:00,2019-07-05 10:40:00,C - ATC Capacity,2.6666666666666665
EGLL,2019-08-22 23:20:00,2019-08-23 08:20:00,2019-08-23 05:20:00,2019-08-23 06:20:00,W - Weather,1.0
EGLL,2019-09-01 00:00:00,2019-09-01 12:00:00,2019-09-01 06:00:00,2019-09-01 10:00:00,C - ATC Capacity,4.0
EGLL,2019-10-06 01:00:00,2019-10-06 11:30:00,2019-10-06 07:00:00,2019-10-06 09:30:00,W - Weather,2.5
EGLL,2019-10-08 23:20:00,2019-10-09 11:20:00,2019-10-09 05:20:00,2019-10-09 09:20:00,W - Weather,4.0
EGLL,2019-10-12 22:40:00,2019-10-13 11:40:00,2019-10-13 04:40:00,2019-10-13 09:40:00,W - Weather,5.0
EGLL,2019-11-04 01:20:00,2019-11-04 12:30:00,2019-11-04 07:20:00,2019-11-04 10:30:00,W - Weather,3.1666666666666665
EGLL,2019-11-09 00:40:00,2019-11-09 15:25:00,2019-11-09 06:40:00,2019-11-09 13:25:00,W - Weather,6.75
